Feature,Pearson R,Spearman R,Distance Correlation
Wilsons Gauge Height (ft),0.767538984,0.780920849,0.813752283
Williams Rainfall (in),-0.004723205,-0.004568515,0.008180567
Williams 96 Hour Rainfall Aggregate,-0.009689196,-2.36E-05,0.021428091
Williams 72 Hour Rainfall Aggregate,-0.009059007,-1.85E-05,0.021570607
Williams 168 Hour Rainfall Aggregate,-0.009632724,-2.28E-05,0.021412799
Williams 144 Hour Rainfall Aggregate,-0.009632724,-2.28E-05,0.021412799
Williams 120 Hour Rainfall Aggregate,-0.009632724,-2.28E-05,0.021412799
Willard_Intermediate Rainfall (in),0.079511138,0.126451404,0.110542648
Willard_Intermediate 96 Hour Rainfall Aggregate,0.627936473,0.522456808,0.577232083
Willard_Intermediate 72 Hour Rainfall Aggregate,0.596684448,0.480012893,0.550404403
Willard_Intermediate 168 Hour Rainfall Aggregate,0.67449758,0.596102002,0.626202632
Willard_Intermediate 144 Hour Rainfall Aggregate,0.663368468,0.577177034,0.614244695
Willard_Intermediate 120 Hour Rainfall Aggregate,0.647955024,0.552407435,0.597679366
Willard Rainfall (in),0.085861306,0.115898867,0.106722091
Willard 96 Hour Rainfall Aggregate,0.628612848,0.501824923,0.56887848
Willard 72 Hour Rainfall Aggregate,0.603141293,0.458320182,0.541654532
Willard 168 Hour Rainfall Aggregate,0.668493993,0.585538368,0.615721919
Willard 144 Hour Rainfall Aggregate,0.659092899,0.565175272,0.605682426
Willard 120 Hour Rainfall Aggregate,0.64579215,0.537960311,0.590906672
Westport Rainfall (in),0.082516434,0.123711498,0.113524254
Westport 96 Hour Rainfall Aggregate,0.670733006,0.525161524,0.610357892
Westport 72 Hour Rainfall Aggregate,0.640760249,0.478935243,0.581785082
Westport 168 Hour Rainfall Aggregate,0.713348348,0.612726566,0.660775831
Westport 144 Hour Rainfall Aggregate,0.703646871,0.58978941,0.648613204
Westport 120 Hour Rainfall Aggregate,0.689873731,0.560316786,0.63200655
